titres,descriptions
Ligue 1 : Lens inflige au Paris Saint-Germain sa première défaite de la saison,"Lens profite de ce succès pour porter à sept points son avance sur l’Olympique de Marseille (3ᵉ). Le PSG reste en tête, mais cette première défaite toutes compétitions confondues depuis le 20 mars 2022 a révélé des failles."
"Guerre en Ukraine en direct : les forces russes ont effectué trente-cinq nouvelles frappes aériennes dimanche, selon l’état-major ukrainien","Tous les engins tirés ont été détruits, a précisé l’état-major. La veille, les frappes russes du Nouvel An ont fait quatre morts et cinquante blessés, selon un bilan des autorités."
"« Regain », le journal de campagne de Daphné Hézard","Après plusieurs années à avoir œuvré pour des magazines de mode, la journaliste opère un virage en 2018 en lançant ce trimestriel consacré au renouveau paysan et à la ruralité."
"Mort de Benoît XVI, les vœux d’Emmanuel Macron pour 2023, Lula investi président au Brésil… les 5 infos à retenir du week-end","Si vous n’avez pas suivi l’actualité ce week-end, voici ce qu’il faut retenir de ces dernières quarante-huit heures."
"Au Brésil, Lula a été investi président pour la troisième fois","Dans son discours devant le Congrès, Lula s’est engagé « à reconstruire le pays, avec le peuple brésilien », évoquant le bilan « désastreux » de son prédécesseur. A 77 ans, il succède à Jair Bolsonaro, qui a quitté le pays deux jours avant la fin de son mandat."
"« The Endless Summer », sur OCS : deux surfeurs à la recherche de la vague parfaite","Tourné en 1966, le film-culte du documentariste américain Bruce Brown suit deux Californiens en Afrique, en Australie, en Nouvelle-Zélande, à Tahiti, puis à Hawaï… Toute la poésie du surf."
"La guerre en Ukraine, en images : un réveillon presque normal à Kiev","Aprés avoir vécu le précédent sous la menace du Covid-19, les habitants de la capitale ont passé une partie de leur réveillon enfermés pour échapper aux attaques russes. Malgré cela, des jeunes Kiéviens se sont rassemblés le temps d’une soirée pour célébrer la vie."
"La France, un acteur central de la souveraineté européenne des câbles sous-marins","Avec ses industriels, ses navires et sa position géographique, l’Hexagone est au cœur de l’écosystème de câblage des fonds marins. Un secteur hautement stratégique pour les communications mondiales."
Connexion Internet : « Les opérateurs télécoms européens deviennent des prestataires de services des Gafam »,"L’historien Pascal Griset décrit, dans un entretien au « Monde », l’évolution des techniques qui ont permis le transport des communications depuis la fin du XIXe siècle. Il déplore l’importance prise par les groupes américains depuis l’émergence d’Internet."
Les Gafam mettent la main sur les câbles sous-marins pour mieux contrôler Internet,"Grâce aux câbles de fibre optique sous-marins, Google, Facebook, Amazon et Microsoft dominent l’accès au Web. Les géants de la tech américains ont totalement chamboulé le modèle économique d’une industrie dont les origines remontent à l’invention du télégraphe."
"Lime de Tahiti, citron caviar, sudachi du Japon… au bonheur des agrumes","Laurent Boughaba a renoué avec ses racines marocaines en plantant un verger de plus de 250 espèces d’agrumes près de Fès. Dans sa boutique de la rue de Sèvres, à Paris, il vend ses mandarines, citrons et autres limes d’exception aux chefs étoilés, et à tous les passionnés de cuisine et de biodiversité."
Léo Ferré dans la joie de ses années italiennes et symphoniques,"Le quatrième coffret de l’intégrale du chanteur, auteur, compositeur et chef d’orchestre regroupe vingt CD dont trois d’inédits d’œuvres instrumentales."
"Au Royaume-Uni, les écologistes d’Extinction Rebellion suspendent leurs opérations coups de poing",Le mouvement fondé en 2018 préfère se concentrer sur l’organisation d’une grande manifestation le 21 avril devant le Parlement britannique.
"A Lyon, le suicide de Mohammad Moradi bouleverse et mobilise la communauté iranienne","Le geste désespéré de Mohammad Moradi, exilé qui s’est jeté dans le Rhône le 26 décembre, fait écho à la solitude et la culpabilité ressenties par les Iraniens en exil en France. Un rassemblement est prévu en sa mémoire à Lyon le 8 janvier."
"Colette Godard, critique de théâtre au « Monde », est morte","Entrée au journal en 1970, la journaliste, passionnée par les arts de la scène et découvreuse de talents, s’est éteinte à l’âge de 96 ans."
Dry January : « Faire une pause dans sa consommation d’alcool permet de gagner du capital santé »,"Alors que débute le « Défi de janvier », encourageant à arrêter l’alcool pendant un mois, le spécialiste en addictologie Mickael Naassila insiste sur les bénéfices d’une réduction, même temporaire, de la consommation, néfaste dès le premier verre."
"Exposition : Giacometti et Dali, histoire d’un projet avorté","L’Institut Giacometti, à Paris, s’intéresse à la tentative de collaboration du sculpteur et du peintre pour le jardin de la Villa Noailles au début des années 1930."
Nouvel An : 20 % de voitures brûlées en moins et aucun « incident notable » selon Gérald Darmanin,Le ministre de l’intérieur s’est félicité dimanche du « climat serein » de la nuit de la Saint-Sylvestre et de la « diminution historique » du nombre de véhicules incendiés.
"Athlétisme : mort de Pierre Carraz, l’entraîneur historique de Christophe Lemaitre","Avec l’ancien professeur d’EPS, qui l’entraînait bénévolement depuis 2005, le coureur était passé sous le seuil mythique des 10 secondes sur 100 mètres en 2010 – une première pour un sprinteur blanc."
"La chanteuse américaine Anita Pointer, membre fondatrice des Pointer Sisters, est morte","L’artiste, qui avait remporté trois Grammy Awards avec ses sœurs dans les années 1970, s’est éteinte samedi à l’âge de 74 ans."
"En Ouganda, une bousculade dans un centre commercial lors du Nouvel An tue au moins neuf personnes","Ces célébrations étaient les premières dans le pays depuis trois ans, après des restrictions liées à la pandémie de Covid-19 et à des problèmes sécuritaires."
"A Montpellier, le MoCo conte l’histoire des musées en exil","Trois collections sont étudiées : le Musée national d’art moderne et contemporain de la Palestine, le Musée de la solidarité Salvador-Allende et Ars Aevi, musée d’art contemporain de Sarajevo."
"Musique latine : nos coups de cœur de l’année 2022, par Le jazz et la salsa","« Le jazz et la salsa », blog spécialisé dans les musiques afro-caribéennes, vous propose sa sélection d’albums de musique latine publiés en 2022."
"Tennis : le retour du duel Nadal-Djokovic, Garcia sur sa lancée… Quelques grands enjeux de la saison 2023","La nouvelle saison de tennis débute dimanche avec le tournoi d’Adélaïde, en Australie. L’occasion de faire un tour d’horizon des principales échéances de l’année."
Quiz : avez-vous bien suivi l’année sportive 2022 ?,"Jeux olympiques et paralympiques d’hiver en Chine, cyclisme, tennis ou rugby… Testez vos connaissances sur l’année sportive écoulée."
Rétrospective vidéo : l’année 2022 en Afrique,"Retour en images sur les événements qui ont marqué l’année, du Maroc à Madagascar en passant par la Tunisie, le Sénégal, le Burkina, le Mali, la Côte d’Ivoire, le Tchad, l’Ethiopie, la RDC et l’Afrique du Sud."
Colombie : accord de cessez-le-feu de six mois entre le gouvernement et les cinq principaux groupes armés,"Le premier gouvernement de gauche de Colombie, entré en fonctions le 7 août, a repris en novembre les pourparlers de paix pour tenter de mettre fin au dernier conflit armé interne du continent."
Le saint suaire de Turin est-il authentique ? Une nouvelle « enquête » relance le débat,"L’écrivain Jean-Christian Petitfils remet sur le métier le saint suaire. Au fil d’un ouvrage qui mêle histoire, science et ésotérisme, il ambitionne de démontrer que le linge a bien enveloppé le corps du Christ après sa crucifixion, nourrissant, sans y mettre fin, un cycle inépuisable d’enquêtes et de contre-enquêtes démarré au XIXe siècle."
"En Afghanistan, une explosion près de l’aéroport militaire de Kaboul fait plusieurs victimes",De nombreux attentats à la bombe et attaques ont été commis depuis le retour au pouvoir des talibans en août 2021.
"Brésil : « Nous allons travailler pour mettre fin à la négation de nos droits », prévient Sonia Guajajara, ministre des peuples indigènes","Activiste influente autochtone, la députée a été nommée à la tête du nouveau ministère créé par Lula, après quatre ans d’opposition farouche à la politique « génocidaire » du président sortant Jair Bolsonaro. Elle a accordé un entretien au « Monde »."
"Zones à faibles émissions : quelles voitures sont interdites, où et pour quelles raisons ?","Dès le début de l’année, les véhicules Crit’Air 5 ou sans vignette ne pourront plus circuler dans les zones à faibles émissions de onze grandes villes françaises."
"Contraception : chez les jeunes, la pilule et le préservatif restent dominants, mais les pratiques s’élargissent","La pilule, utilisée par une majorité de jeunes, est de plus en plus critiquée. Mais lui trouver une alternative n’est pas toujours simple."
"Yannick Trigance : « Pour que certains réussissent à l’école, il n’est pas nécessaire que d’autres échouent »","Démocratiser la réussite scolaire exige des mesures fortes concernant l’orientation des élèves, la formation des enseignants et la mixité sociale affirme, dans une tribune au « Monde », Yannick Trigance, secrétaire national du Parti socialiste, qui réagit aux propositions du ministre de l’éducation Pap Ndiaye."
"Nigel Farage en parfait Anglais, c’est peut-être un détail pour vous…","…mais pas pour Marc Beaugé. Le 26 décembre, Nigel Farage a rejoint le château de Chiddingstone, dans le Kent, pour la traditionnelle chasse du lendemain de Noël. L’homme politique d’extrême droite y était habillé comme une caricature d’Anglais tradi."
"Réforme des retraites, Coupe du monde de rugby, procès Trump… Les grands événements qui nous attendent en 2023","Projet de loi sur l’immigration, international, cinéma, expositions… Voici le calendrier des principaux rendez-vous (connus) de 2023."
Les préservatifs gratuits pour les jeunes en pharmacie à partir du 1er janvier,"Alors que les infections sexuellement transmissibles sont en augmentation, cette mesure est vue d’un bon œil par les spécialistes de santé publique. Mais des détails de son application demeurent flous."
"Etienne-Emile Baulieu, Thomas Pesquet, Marie-Paule Pileni : la promotion du 1er janvier de la Légion d’honneur distingue les scientifiques","Le biologiste Etienne-Emile Baulieu est le seul à être élevé à la dignité de grand’croix, la plus haute distinction. Thomas Pesquet, nommé chevalier en 2019, est promu officier avant les huit ans d’attente réglementaire compte tenu de ses « services exceptionnels »."
"Et si, en 2023, la clé de la crise ukrainienne se trouvait au Moyen-Orient ?","C’est en Syrie, berceau du partenariat entre la Russie et l’Iran, qu’une telle alliance peut être affaiblie, redonnant ainsi à Israël, mais aussi à la Turquie, leur liberté de manœuvre dans le dossier ukrainien."
"L’Asie, entre prudence et empressement de voir revenir les touristes chinois","Si le Japon oblige désormais les voyageurs en provenance de Chine à subir un test de dépistage à leur arrivée, la plupart des pays d’Asie du Sud-Est ont pour l’instant laissé en place les protocoles existants."
Branle-bas de combat à Hongkong avant la réouverture des frontières avec la Chine continentale,"Reprendre les échanges avec la Chine est vital pour l’économie de Hongkong, mais la réouverture suscite également des inquiétudes."
